Month,Year,Emp Name,Email,Designation,Bank Ac No,DOJ,Gender,PAN,UAN,PF No,Standard Days,Payable Days,LOP Days,Basic Pay Rate,HRA Rate,Other Allowance Rate,Basic Pay,HRA,Other Allowance,Professional Tax,PF,Income Tax,Gross Earnings,Total Deductions,Net Pay
January,2024,Arjun,arjun@example.com,Analyst,123456789001,2024-01-10,Male,ARJUN1234A,100000000001,PF0001,31,31,0,10000,2000,1000,10000,2000,1000,200,1800,1000,13000,3000,7000
February,2024,yeswin,[email],Software Engineer,1234567890,2023-01-01,Male,ABCDE1234F,100123456789,AP/HYD/12345/001,31,31,0,8000,2000,1000,8000,2000,1000,200,1800,1000,11000,3000,7000
March,2024,Vinay,[email],Software Engineer,1234567890,2023-01-01,Male,ABCDE1234F,100123456789,AP/HYD/12345/001,31,31,0,5000,2000,1000,5000,2000,1000,200,1800,1000,8000,3000,7000
April,2024,Surya,[email],wertyuiop,1234567890,2023-01-01,Male,ABCDE1234F,100987654321,AP/HYD/98765/002,31,31,0,5000099,20000,10000,50000,20000,10000,200,1800,0,80000,3000,77000
May,2024,Prasad,[email],Software Engineer,1234567890,2023-01-01,Male,ABCDE1234F,100123456789,AP/HYD/12345/001,31,31,0,10000,2000,1000,10000,2000,1000,200,1800,1000,13000,3000,7000
June,2024,Meera,meera@example.com,HR Executive,123456789002,2024-02-12,Female,MEERA1234B,100000000002,PF0002,31,31,0,10000,2000,1000,10000,2000,1000,200,1800,1000,13000,3000,7000
July,2024,GVKsai,[email],Software Engineer,1234567890,2023-01-01,Male,ABCDE1234F,100123456789,AP/HYD/12345/001,31,31,0,10000,2000,1000,10000,2000,1000,200,1800,1000,13000,3000,7000
August,2024,Rohan,rohan@example.com,Developer,123456789003,2024-03-14,Male,ROHAN1234C,100000000003,PF0003,31,31,0,10000,2000,1000,10000,2000,1000,200,1800,1000,13000,3000,7000
September,2024,Kavya,kavya@example.com,Designer,123456789004,2024-04-18,Female,KAVYA1234D,100000000004,PF0004,31,31,0,10000,2000,1000,10000,2000,1000,200,1800,1000,13000,3000,7000
October,2024,Nikhil,nikhil@example.com,Accountant,123456789005,2024-05-20,Male,NIKHI1234E,100000000005,PF0005,31,31,0,10000,2000,1000,10000,2000,1000,200,1800,1000,13000,3000,7000
November,2024,Sana,sana@example.com,Operations Executive,123456789006,2024-06-22,Female,SANAA1234F,100000000006,PF0006,31,31,0,10000,2000,1000,10000,2000,1000,200,1800,1000,13000,3000,7000
December,2024,Tarun,tarun@example.com,Sales Executive,123456789007,2024-07-25,Male,TARUN1234G,100000000007,PF0007,31,31,0,10000,2000,1000,10000,2000,1000,200,1800,1000,13000,3000,7000
